building_id,meter,total_hours,anomaly_hours,mean_anomaly_score,max_anomaly_score,mean_residual,total_excess,max_streak,anomaly_rate
347,0,2207,36,-0.13070798,7.737179756164551,-0.17374569,3667.165,5,0.016311735
580,0,2209,36,-0.06968109,5.567594528198242,-0.5749793,2371.689,8,0.016296968
376,0,2159,35,0.024360236,5.571132183074951,1.0801933,12533.246,6,0.01621121
1367,0,2037,33,-0.112780295,4.648745536804199,0.6406747,2293.8293,3,0.016200295
1344,2,2037,33,0.068793684,7.3790764808654785,3.212773,19136.834,2,0.016200295
1402,2,2037,33,0.021532169,7.467845439910889,1.1778269,16706.748,2,0.016200295
1381,1,2114,34,0.061565332,6.603298187255859,-0.4074021,670.3225,6,0.016083255
290,0,2208,35,-0.0036255566,6.017903804779053,-1.710367,1481.1311,8,0.01585145
177,0,2208,35,-0.08088367,11.688603401184082,-2.475123,3367.186,6,0.01585145
7,0,2209,35,-0.054980528,7.5590949058532715,0.49828443,3359.3184,5,0.015844274
1438,2,2031,32,0.07427209,8.516709327697754,3.8862665,21927.395,3,0.015755786
1375,1,2114,33,-0.03625424,4.5932087898254395,0.8732624,4154.09,4,0.015610218
495,0,2207,34,-0.12976335,5.026467800140381,-0.4418694,1750.2317,4,0.015405528
279,1,2208,34,0.03325181,5.256136894226074,0.7516806,2763.019,3,0.015398551
102,0,2209,34,-0.08844817,5.382458686828613,-0.71536595,600.167,7,0.01539158
195,1,2080,32,0.15838322,6.060175895690918,0.03268091,894.2941,6,0.015384615
644,0,2158,33,-0.071948476,7.113640308380127,-3.182374,3356.1948,3,0.015291937
1342,2,2037,31,-0.085143164,8.375105857849121,0.6798549,3237.558,3,0.015218458
1348,0,2037,31,-0.114048734,8.510048866271973,-1.8186349,3559.8286,2,0.015218458
1413,2,2037,31,0.02369835,6.683284759521484,1.1112714,10323.195,2,0.015218458
790,1,2175,33,-0.070957586,14.79265022277832,-2.7806315,2936.1128,6,0.015172414
419,0,2207,33,-0.21858783,8.903950691223145,-0.057425197,3683.4473,6,0.014952424
295,0,2207,33,-0.077219784,6.1278886795043945,-0.7700673,1422.1672,7,0.014952424
679,0,2206,32,-0.107807934,6.179440975189209,0.1913682,1938.0292,3,0.014505893
675,0,2206,32,-0.0626594,5.338497161865234,-0.18299751,4443.6924,3,0.014505893
730,0,2206,32,-0.066578016,4.9893717765808105,-0.4374644,2381.317,7,0.014505893
452,0,2207,32,0.00024693052,5.5620880126953125,-0.46554825,2851.6577,6,0.014499321
1404,1,1322,19,-0.028548969,6.30353307723999,-0.96785635,160.19417,2,0.014372163
1332,0,2037,29,-0.06772961,7.90279483795166,-0.50967246,2923.2214,3,0.0142366225
1390,2,2037,29,0.0055061015,17.390525817871094,0.74998146,10254.158,2,0.0142366225
7,1,1348,19,0.027909502,5.982262134552002,-6.1974845,54346.906,2,0.014094955
677,0,2206,31,-0.35323745,4.739907264709473,0.039314,1214.4224,2,0.014052584
443,0,2207,31,-0.119475394,5.468477249145508,-0.89744425,2404.2734,8,0.014046216
172,0,2208,31,-0.025827873,8.830254554748535,0.106620856,2736.9707,6,0.014039855
3,0,2209,31,-0.046268556,7.855144500732422,-0.41089535,3382.0125,4,0.014033499
28,0,2209,31,-0.10645272,6.107504844665527,-0.23481181,1560.0398,7,0.014033499
1438,0,2037,28,-0.026551925,7.709559917449951,-0.24345155,2911.149,3,0.013745705
481,0,2207,30,0.017203985,6.228783130645752,-0.034690917,4494.589,4,0.013593113
366,0,2207,30,-0.09860692,5.036772727966309,-0.17560494,618.85565,3,0.013593113
380,0,2207,30,-0.016925287,6.064038276672363,-0.44068822,2591.787,6,0.013593113
205,1,2208,30,-0.10783319,6.664368629455566,-1.1231042,2090.5,6,0.013586956
234,3,2208,30,0.19342975,4.041982173919678,-0.024636697,1126.04,20,0.013586956
255,0,2208,30,-0.022404887,4.948500633239746,-0.6109476,937.1096,5,0.013586956
275,0,2208,30,-0.07640011,8.853507995605469,-0.15707618,2087.895,8,0.013586956
183,0,2208,30,0.04472344,9.5802583694458,-1.3514559,1919.8074,2,0.013586956
29,0,2209,30,-0.1460453,5.648353099822998,-1.9874985,3608.5825,4,0.013580806
1336,0,2037,27,-0.17854443,4.427220821380615,-0.29678294,1684.6699,4,0.013254787
190,1,1823,24,-0.00812006,12.10014533996582,-1.7335675,3643.887,5,0.013165113
108,0,2206,29,-0.036437508,9.679194450378418,-1.1730338,2919.2656,10,0.0131459655
425,0,2207,29,-0.08654879,8.879617691040039,-0.2825764,3103.4937,5,0.013140009
448,0,2207,29,0.040291738,5.813125133514404,0.3453261,11297.29,4,0.013140009
392,0,2207,29,-0.11781616,5.271886348724365,-0.19256753,1759.4143,6,0.013140009
311,0,2207,29,-0.14003563,4.952392101287842,-0.79613984,1588.3563,5,0.013140009
202,1,2208,29,0.1313412,7.154721736907959,-1.308121,4836.3037,6,0.013134058
246,1,2208,29,-0.013519742,9.806848526000977,-3.136281,6880.8965,3,0.013134058
792,1,2017,26,0.10692661,5.728821277618408,5.129645,38218.414,2,0.012890431
1425,2,2037,26,0.055021487,9.57497787475586,2.7478874,21733.053,2,0.012763868
1338,2,2037,26,0.0032305787,12.406932830810547,-0.26333523,5349.146,2,0.012763868
1341,2,2037,26,0.036975797,5.9644083976745605,1.5694318,49009.465,4,0.012763868
1366,2,2037,26,-4.5993682e-05,13.26713752746582,0.64313275,9090.327,3,0.012763868
1363,2,2037,26,0.026449122,11.004156112670898,0.3899948,13792.06,1,0.012763868
1393,0,2037,26,0.019234981,5.059871673583984,0.7932505,4074.8054,1,0.012763868
1381,0,2037,26,-0.016193178,6.2636494636535645,-0.34186628,1261.3577,6,0.012763868
248,3,1098,14,0.09132102,4.085367202758789,0.4067497,1633.9873,2,0.012750455
696,0,2206,28,0.007999582,5.358656883239746,0.54770446,2029.3494,4,0.012692656
733,0,2206,28,-0.13287395,5.669522285461426,-0.17998894,2272.731,7,0.012692656
111,0,2206,28,-0.013019986,6.757761478424072,-3.4785943,2063.2917,4,0.012692656
489,0,2207,28,0.0189165,9.29611873626709,-1.0263388,5545.296,3,0.012686905
47,0,2209,28,0.021730894,5.434696197509766,-0.7538663,2406.357,6,0.0126754185
1362,0,2037,25,-0.047936887,5.164621829986572,-0.6755785,2537.4402,8,0.01227295
1335,0,2037,25,-0.032975815,5.267667293548584,-1.6862788,2147.1763,9,0.01227295
300,0,2207,27,0.055569075,5.389891147613525,0.31953573,3566.5115,5,0.012233801
224,1,2208,27,-0.06525061,7.581477165222168,-1.4300877,3835.7393,5,0.012228261
248,1,2208,27,-0.019346235,6.800431728363037,-1.1925148,4371.029,9,0.012228261
570,0,2209,27,-0.09560565,5.39883279800415,-1.2913735,1891.6594,10,0.012222725
605,0,2209,27,-0.030912193,5.050510406494141,0.047460746,1370.4424,3,0.012222725
569,0,2209,27,0.013884325,5.310914039611816,0.041799176,4705.4663,2,0.012222725
789,1,2051,25,-0.24605235,5.146679401397705,-0.6039194,2469.8228,5,0.012189176
191,3,841,10,0.016035547,4.165610313415527,1.2396855,1493.412,3,0.011890606
1396,2,2037,24,0.016313942,7.957373142242432,1.094835,16155.235,5,0.011782032
1337,2,2037,24,-0.007011744,6.801392555236816,1.397519,39747.688,2,0.011782032
410,0,2207,26,-0.19361934,5.084811210632324,-0.69028145,1838.312,5,0.011780698
287,0,2208,26,-0.06535517,5.3799591064453125,-0.4295942,1062.901,7,0.011775362
246,3,2208,26,-0.032202426,6.369123935699463,0.83529675,4965.4697,11,0.011775362
9,0,2209,26,-0.1422641,4.915942192077637,-0.4592446,1112.4536,4,0.011770031
627,0,2209,26,-0.084549755,5.108608245849609,-0.13913347,1363.763,3,0.011770031
175,1,1965,23,-0.035435315,8.086629867553711,-2.0765254,4261.221,2,0.011704834
483,0,2087,24,0.04268914,8.873769760131836,-1.5305867,5530.586,4,0.011499761
1327,2,437,5,-0.1479958,5.065281867980957,-59.38356,19094.088,2,0.011441648
681,0,2206,25,-0.11727371,5.063488006591797,-0.4733676,1318.1064,4,0.011332729
549,0,2207,25,-0.12883753,6.849248886108398,0.14835757,1359.5708,4,0.011327594
382,0,2207,25,-0.10987526,5.67177677154541,-0.16442071,2243.4353,4,0.011327594
418,0,2207,25,-0.12883916,6.356999397277832,-0.47448847,3101.7725,7,0.011327594
195,0,2208,25,-0.09379729,8.998907089233398,-0.3954508,213.22226,13,0.011322464
170,1,2208,25,-0.14088397,5.804541110992432,-0.8402871,3251.059,5,0.011322464
200,1,2208,25,0.073903605,5.873412132263184,-1.7669895,5315.273,3,0.011322464
614,0,2209,25,-0.06098781,6.131186008453369,-0.39101666,2187.1948,3,0.011317338
588,0,2209,25,0.024566708,5.074322700500488,0.25190753,1746.6477,7,0.011317338
1378,2,2037,23,0.066347644,7.77372407913208,10.924924,46734.973,1,0.011291115
1383,2,2037,23,0.049447235,5.340756893157959,1.963726,42756.406,2,0.011291115
1367,2,2037,23,0.07052452,7.314272403717041,2.8603983,14423.646,4,0.011291115
500,0,2087,23,0.021408292,8.208890914916992,-0.2076325,4480.9346,10,0.011020604
214,1,2207,24,-0.102549076,6.1732048988342285,-0.10189517,703.942,12,0.01087449
239,3,2208,24,-0.025616767,5.8432087898254395,1.3443519,4722.685,5,0.010869565
234,0,2208,24,-0.06871419,8.707345962524414,-0.17522341,2011.8801,5,0.010869565
618,0,2209,24,-0.022073269,6.255782127380371,-0.24938622,2268.2593,3,0.010864644
1387,0,2037,22,0.005905673,7.115204811096191,-0.100777894,2257.2568,2,0.010800197
1406,2,2037,22,0.075289585,15.262627601623535,4.929176,46725.53,2,0.010800197
1360,0,2037,22,0.041174512,4.737255573272705,0.45946816,3501.7173,2,0.010800197
602,0,1618,17,-0.04576262,10.644806861877441,-0.8770107,8289.417,2,0.0105067985
212,3,2002,21,0.029048476,7.554049968719482,1.5594552,6562.0864,1,0.01048951
744,0,2206,23,0.031124972,10.430517196655273,-0.61245966,1912.352,8,0.010426111
562,0,2207,23,-0.0032808834,8.130640029907227,-1.7270985,5615.096,3,0.010421387
327,0,2207,23,-0.0026290633,6.165308952331543,-0.0093748355,2719.1917,6,0.010421387
210,1,2208,23,0.019628525,5.9374213218688965,-2.4098735,3916.1167,3,0.010416667
166,1,2208,23,-0.012070816,7.197451114654541,-3.850813,12503.787,2,0.010416667
374,0,2208,23,-0.022400972,6.634896278381348,-0.514555,3579.698,5,0.010416667
237,1,2208,23,-0.018986316,9.59455394744873,-2.2271008,2008.354,3,0.010416667
250,0,2208,23,0.012016449,5.236968994140625,0.736127,3900.4758,6,0.010416667
0,0,2209,23,-0.1515187,5.013252258300781,-0.47951618,1915.8688,4,0.010411951
1411,1,797,8,-0.020972272,4.231766700744629,-0.2702358,272.5183,2,0.010037641
355,0,2207,22,0.041391198,6.646968841552734,0.025540523,3213.6658,8,0.009968283
175,0,2208,22,-0.11709776,7.05187463760376,-0.40735894,2472.9482,5,0.009963769
220,1,2208,22,0.08279004,8.021190643310547,-0.2192694,10194.904,3,0.009963769
595,0,2209,22,0.1458946,6.24338960647583,-1.7195481,2543.0413,3,0.009959257
1343,1,2114,21,-0.077998154,5.154841899871826,-0.71085787,4094.6313,3,0.009933775
1397,1,507,5,0.120413534,3.9491970539093018,0.2339671,495.47638,3,0.009861933
171,1,1726,17,0.0570924,5.401051044464111,-2.186424,2893.937,3,0.009849363
1377,2,2037,20,0.014628194,5.082404613494873,-0.7180354,20125.941,2,0.00981836
1437,0,2037,20,-0.05490857,5.942140102386475,4.259145,14039.4,2,0.00981836
1329,0,2037,20,-0.03534091,6.601729393005371,0.5927109,3034.5525,8,0.00981836
447,0,2207,21,-0.10887242,6.014138221740723,-0.61694294,1893.0604,4,0.009515179
445,0,2207,21,-0.05538776,5.717551231384277,-0.4035643,2523.1729,4,0.009515179
361,0,2207,21,-0.038542423,4.766876220703125,-0.373395,435.27478,4,0.009515179
293,0,2207,21,0.019815994,5.401537895202637,-0.60836077,8416.906,3,0.009515179
208,0,2208,21,-0.052947238,5.133876800537109,-0.3813698,1236.9993,8,0.009510869
181,1,2208,21,-0.07922873,5.934137344360352,-2.183974,3426.2224,3,0.009510869
85,0,2209,21,-0.021700159,5.178842067718506,0.0687944,1924.9855,6,0.009506564
91,0,2209,21,0.010737916,5.6726975440979,-0.34074014,2177.0671,2,0.009506564
255,3,849,8,0.124027416,4.607741832733154,0.6423909,911.82947,3,0.009422851
206,1,1706,16,0.027762638,7.969414234161377,-2.8218315,2293.4988,2,0.009378663
1418,2,2037,19,0.1133285,5.406610488891602,3.0218682,15595.193,3,0.009327442
1442,0,2037,19,-0.07144942,4.649797439575195,-0.50246364,1655.3796,5,0.009327442
1379,2,2037,19,0.10449666,7.933047294616699,2.4841065,16054.109,3,0.009327442
1384,2,2037,19,0.03825187,5.639099597930908,1.936412,11298.041,2,0.009327442
253,3,1510,14,0.083143085,7.120511054992676,0.43012214,1224.4315,2,0.009271523
201,1,2198,20,-0.07984376,7.574126720428467,-0.9746769,10555.295,4,0.009099181
1361,2,1873,17,0.043343253,5.096332550048828,4.074022,38828.527,1,0.0090763485
290,1,1876,17,0.07804604,7.501338958740234,-1.5858064,4000.9705,3,0.009061834
286,0,2208,20,0.034254353,4.881599426269531,0.5485181,1624.301,6,0.009057971
172,1,2208,20,-0.010056566,6.672756671905518,-2.7662933,3576.4434,2,0.009057971
234,1,2208,20,0.038323797,8.257433891296387,-0.43864542,9764.461,5,0.009057971
65,0,2209,20,-0.042670153,4.641343593597412,-0.51763666,1612.0062,6,0.00905387
1410,1,2114,19,-0.16349809,4.22313928604126,-0.538641,2053.725,5,0.0089877015
1359,0,2037,18,-0.023912607,4.574524402618408,-0.14600126,2348.9692,3,0.008836525
1376,0,2037,18,-0.06362484,5.965221881866455,0.32222655,3476.6416,4,0.008836525
1427,0,2037,18,0.0037625898,6.163807392120361,-0.87623084,1392.6704,3,0.008836525
1368,0,2037,18,0.076470174,6.66095495223999,-0.37031108,4705.3613,4,0.008836525
607,0,2194,19,-0.12186463,5.69908332824707,0.03758884,1425.2373,2,0.008659982
192,3,2085,18,-0.041105103,7.214930057525635,1.007285,2632.088,3,0.008633094
249,1,2208,19,0.011558925,9.619532585144043,-2.0038054,9360.928,3,0.008605072
241,0,2208,19,-0.0123412395,6.985302448272705,-0.3033821,1632.9814,4,0.008605072
10,0,2209,19,0.08534601,6.188246250152588,-1.0911607,6690.8545,3,0.008601177
68,0,2209,19,0.0038933565,5.78262186050415,0.27762434,1288.8198,2,0.008601177
571,0,2209,19,-0.013570668,5.405664920806885,-1.5577502,1149.7783,9,0.008601177
16,0,2209,19,-0.02842912,5.179308891296387,1.2798995,5994.8887,2,0.008601177
52,0,2209,19,-0.04525409,6.278588771820068,-0.34065485,2017.7733,7,0.008601177
1363,1,2114,18,-0.116547726,5.569691181182861,-0.20024551,924.4967,10,0.008514664
1430,2,2037,17,0.063339174,4.672111511230469,1.4763105,8700.569,2,0.008345607
1440,0,2037,17,-0.0063361553,6.275714874267578,-0.45549858,3253.7178,4,0.008345607
1426,2,2037,17,0.038332146,5.886080741882324,-0.36724275,7149.5747,2,0.008345607
189,1,1698,14,-0.08240996,5.8023271560668945,-0.24014068,1052.7627,3,0.008244994
240,0,2208,18,-0.00226898,11.596024513244629,-0.42453414,1491.2191,3,0.008152174
519,0,2208,18,0.03510983,5.296645164489746,3.9656205,22684.434,3,0.008152174
199,0,2208,18,-0.019420821,14.343010902404785,-0.41183645,1150.0981,5,0.008152174
30,0,2209,18,0.02530612,5.809431552886963,0.12807003,3006.0205,3,0.008148484
585,0,2209,18,0.03698933,4.382731914520264,-1.167484,1475.521,2,0.008148484
1420,0,2037,16,0.006001849,7.32697057723999,-1.0553997,2615.1519,9,0.007854688
794,0,2175,17,0.037411615,4.629898548126221,12.023898,104201.81,4,0.007816092
128,0,2206,17,-0.093141705,4.544524669647217,0.025766555,1906.3533,2,0.0077062557
552,0,2207,17,-0.0265831,5.134134769439697,0.076561265,1694.9153,8,0.007702764
328,0,2207,17,0.003778744,5.466485500335693,-1.0774118,1453.2134,10,0.007702764
306,0,2207,17,-0.08635187,4.933540344238281,-0.17040125,1911.6512,4,0.007702764
486,0,2207,17,-0.05637877,5.505953788757324,0.08353488,3365.9412,3,0.007702764
407,0,2207,17,0.028082507,5.428952217102051,-1.2063974,9344.663,2,0.007702764
291,0,2207,17,0.04410689,5.856140613555908,0.23127083,2245.1445,4,0.007702764
163,0,2208,17,-0.008288723,4.990413665771484,-0.10660354,2316.788,5,0.0076992754
198,1,2208,17,0.047020644,7.7450175285339355,-2.4761376,3549.537,3,0.0076992754
248,0,2208,17,-0.032743715,5.299333572387695,-0.2616187,2320.1426,4,0.0076992754
42,0,2209,17,-0.059446853,8.104752540588379,0.8640975,5172.032,2,0.00769579
263,1,914,7,-0.022916645,5.82868766784668,-1.6996202,1369.3792,2,0.007658643
1326,1,2114,16,-0.036725726,5.405879020690918,-0.37749085,297.1959,1,0.0075685903
163,1,1215,9,-0.02955304,5.9542059898376465,-2.1710513,1903.8582,3,0.0074074073
583,0,1898,14,0.026503032,5.1594085693359375,-0.46476597,5321.831,3,0.0073761856
1403,0,2037,15,-0.026057106,4.439869403839111,-0.70244503,1794.0896,4,0.00736377
1325,0,1903,14,0.00039505007,4.547811508178711,0.15123802,759.0824,3,0.0073568053
267,1,1638,12,-0.02756396,4.610429763793945,-0.5904309,3209.7627,2,0.0073260074
649,0,2205,16,0.038623407,4.375265121459961,0.53338736,4653.4253,5,0.007256236
667,0,2206,16,0.16161503,4.409819602966309,-0.5190951,549.06946,2,0.0072529465
129,0,2206,16,-0.07541487,4.752868175506592,-0.032757632,2076.9219,2,0.0072529465
474,0,2207,16,0.039758626,4.62835168838501,-0.67169625,236.0232,6,0.0072496603
405,0,2207,16,-0.054109704,5.0998382568359375,-0.059217956,2507.8438,4,0.0072496603
351,0,2207,16,-0.02358036,4.463204383850098,-0.70686805,1620.2501,4,0.0072496603
227,0,2208,16,0.11020845,5.6135029792785645,-0.2805424,570.17004,3,0.007246377
113,3,2072,15,-0.012383846,5.978625297546387,-0.6804761,830.8965,5,0.0072393822
195,3,418,3,-0.0061976546,4.273560047149658,0.8753192,404.04922,1,0.0071770335
1329,2,1686,12,-0.040287882,5.011421203613281,0.5916678,4734.7583,2,0.0071174377
167,3,579,4,-0.020307478,3.974144458770752,1.9675224,1295.5564,4,0.006908463
1410,0,2029,14,-0.1251966,5.898242473602295,-0.20490311,344.48575,2,0.0068999506
1411,0,2037,14,-0.12413227,4.771236896514893,-0.29766974,313.4184,2,0.0068728523
1350,2,2037,14,0.10914599,4.981403827667236,2.9591632,10031.966,2,0.0068728523
626,0,2205,15,0.018138891,5.468194484710693,-0.023247935,3203.8003,2,0.006802721
135,0,2206,15,-0.0991927,4.324975490570068,0.09707786,1483.5074,6,0.0067996373
719,0,2206,15,0.0730379,4.829612731933594,0.17852098,1329.2466,2,0.0067996373
151,0,2206,15,-0.07765298,5.162328720092773,-0.3028621,1399.0513,6,0.0067996373
444,0,2207,15,-0.20396647,5.1551337242126465,-0.38495043,68.76137,3,0.0067965565
213,1,2208,15,-0.12603992,4.497349739074707,-1.9143956,2318.686,4,0.006793478
276,0,2208,15,-0.0043742443,9.768796920776367,-0.31857845,2183.293,8,0.006793478
202,0,2208,15,0.06922825,4.715646266937256,-1.0209452,1921.1567,2,0.006793478
219,0,2208,15,0.01211841,8.29334545135498,0.94862247,3185.358,4,0.006793478
59,0,2209,15,-0.05019926,7.249894142150879,0.6931554,5562.068,5,0.006790403
623,0,2209,15,-0.060357932,5.075705051422119,0.07140812,1235.7659,4,0.006790403
72,0,2209,15,-0.09086886,5.720242500305176,0.29079944,1476.9287,1,0.006790403
603,0,2209,15,-0.032326955,8.025568962097168,-1.2315375,813.71796,7,0.006790403
624,0,2209,15,-0.06973918,4.304582595825195,-0.17189234,1590.31,5,0.006790403
36,0,2209,15,0.007083218,4.36661958694458,-0.57401085,1638.1382,5,0.006790403
1400,1,2105,14,0.11614965,4.273808002471924,-0.63446254,644.1368,4,0.0066508316
1368,1,2114,14,0.06381218,4.436800003051758,-0.261885,1048.5466,5,0.0066225166
1394,0,2037,13,-0.10449382,4.552004814147949,0.27030137,1367.7493,2,0.006381934
1387,2,2037,13,0.019430997,7.4510111808776855,6.2270384,20358.05,3,0.006381934
154,0,2206,14,0.07433347,5.823170185089111,-0.61589307,2300.5977,3,0.006346328
133,0,2206,14,-0.060683526,7.347850799560547,0.34597936,2356.7085,2,0.006346328
691,0,2206,14,0.2160393,4.332690238952637,-0.76578254,299.23026,3,0.006346328
512,0,2207,14,-0.08135927,5.6344757080078125,-0.31123713,278.67297,2,0.0063434527
386,0,2207,14,-0.0062292716,4.252039432525635,-0.22294064,1086.549,2,0.0063434527
471,0,2207,14,-0.00862886,4.893736839294434,-0.0531796,2656.88,5,0.0063434527
621,0,2208,14,-0.100847386,5.347039699554443,0.021568542,940.1761,2,0.0063405796
86,0,2209,14,-0.16644737,5.456496715545654,0.21686673,1863.3333,3,0.0063377093
801,0,2175,13,-0.11513805,5.512468338012695,17.051487,100127.05,3,0.0059770113
147,0,2206,13,-0.03927916,5.363855361938477,-0.0878297,3132.1929,1,0.005893019
114,0,2206,13,0.03239631,9.144160270690918,0.95918924,13743.805,2,0.005893019
671,0,2206,13,0.25540116,4.442590713500977,-0.5498836,293.618,2,0.005893019
656,0,2206,13,-0.054934133,4.392003536224365,0.051412143,1500.3638,1,0.005893019
1406,0,2037,12,-0.04691066,7.122531890869141,-0.68081504,2088.5723,3,0.005891016
1331,2,2037,12,-0.003864897,7.795248031616211,-84.93849,98351.516,4,0.005891016
1358,2,2037,12,0.0899658,6.217098712921143,1.8938328,12655.78,1,0.005891016
1439,0,2037,12,-0.03515267,5.2444915771484375,0.6408879,3137.5073,2,0.005891016
413,0,2207,13,-0.21000816,5.398540496826172,-0.47656837,50.905266,4,0.005890349
538,0,2207,13,-0.06122143,5.433977127075195,-0.46742028,325.10953,1,0.005890349
455,0,2207,13,-0.10205626,4.481845378875732,-0.12008675,1535.9186,4,0.005890349
490,0,2207,13,-0.04354822,4.989277362823486,-0.21475819,3118.1008,4,0.005890349
491,0,2207,13,-0.043247227,6.388271331787109,-0.3939431,2265.7598,5,0.005890349
167,0,2208,13,-0.039106604,12.135719299316406,-0.29789475,1576.8772,1,0.005887681
169,0,2208,13,-0.021301473,8.495124816894531,1.0059317,5784.004,3,0.005887681
264,1,2208,13,-0.053553388,7.236962795257568,-1.1588169,2932.4927,4,0.005887681
253,0,2208,13,-0.00931306,15.673020362854004,-0.28887135,1204.0745,3,0.005887681
224,0,2208,13,-0.006628324,8.485713005065918,-0.6881653,4730.38,2,0.005887681
639,0,2209,13,0.04136851,7.659981727600098,-0.0306204,1116.0698,2,0.0058850157
13,0,2209,13,-0.05856768,4.318799018859863,-0.23990391,1858.4622,2,0.0058850157
93,0,2209,13,-0.03936318,4.774101734161377,-0.114525,1509.9191,7,0.0058850157
1396,1,524,3,0.18931542,4.750137805938721,0.5694945,836.1013,1,0.005725191
92,1,2119,12,0.0030415119,5.5756683349609375,1.7317579,6879.9805,3,0.0056630485
800,1,180,1,0.27343136,3.9675559997558594,2.0402002,734.9402,1,0.0055555557
789,2,2175,12,0.088782966,5.245002269744873,3.8883278,11073.509,2,0.0055172415
709,0,2206,12,0.044546656,4.526162147521973,0.4324453,1756.2898,4,0.00543971
673,0,2206,12,-0.006776217,4.386238098144531,1.407775,4074.293,4,0.00543971
453,0,2207,12,-0.036884528,6.015373229980469,-0.023588661,805.3101,3,0.005437245
546,0,2207,12,-0.05962848,6.116715908050537,2.3409598,22549.637,5,0.005437245
224,3,2208,12,-0.022042777,4.655404090881348,1.3016028,4795.0967,3,0.0054347827
213,3,2208,12,0.08901031,11.866045951843262,0.6028214,2757.4792,6,0.0054347827
629,0,2209,12,-0.080592036,4.954859256744385,0.89210784,2898.2002,3,0.005432322
64,0,2209,12,0.030994494,4.419459819793701,-0.66916025,1631.7025,4,0.005432322
593,0,2209,12,-0.04325275,6.520455837249756,-0.18190347,2551.2593,3,0.005432322
1392,2,2037,11,0.033551272,5.484464168548584,10.170669,60675.527,2,0.0054000984
1341,1,2092,11,-0.1466451,6.14772367477417,-0.8020274,457.21417,1,0.005258126
684,0,2206,11,-0.0043582423,4.938827991485596,-0.2321556,3155.0962,2,0.0049864007
226,1,2208,11,0.045203473,5.162686347961426,-1.3623556,2710.85,4,0.0049818843
255,1,2208,11,-0.08250112,5.541057109832764,-1.170975,1972.6152,5,0.0049818843
247,0,2208,11,0.021366365,6.998646259307861,-0.0036690892,2698.6123,5,0.0049818843
215,0,2208,11,-0.016552873,4.480461120605469,-0.35270557,988.7064,4,0.0049818843
54,0,2209,11,-0.030946001,5.316915035247803,-0.46290073,1714.4016,5,0.0049796286
1405,2,2037,10,0.049523965,4.915399074554443,3.4287374,13475.704,1,0.00490918
1424,2,2037,10,-0.0030491021,6.324422359466553,1.1227157,6656.661,2,0.00490918
1358,1,2114,10,-0.017817084,4.526668548583984,0.41284254,2533.4507,3,0.004730369
1388,1,2114,10,-0.02590076,4.194734573364258,-0.69157743,2747.9287,1,0.004730369
95,1,2118,10,-0.010712985,4.484738826751709,-16.358812,77750.0,5,0.0047214353
795,0,2175,10,-0.05898051,5.931942939758301,15.396893,73141.91,2,0.004597701
202,3,2205,10,-0.03304534,4.384642124176025,1.3348439,4311.168,1,0.0045351475
124,0,2206,10,-0.076301135,5.178282260894775,-1.1947247,828.921,3,0.0045330916
123,0,2206,10,0.015441049,4.591378211975098,-0.06336696,2420.1072,2,0.0045330916
707,0,2206,10,-0.02972261,4.962348461151123,1.2943975,3473.275,4,0.0045330916
435,0,2207,10,-0.09503068,4.504150390625,0.06352673,1983.3079,3,0.0045310375
302,0,2207,10,-0.029695263,5.627094268798828,-0.2079164,1205.1636,5,0.0045310375
542,0,2207,10,-0.066509485,4.673337459564209,-0.31525096,1741.5985,3,0.0045310375
228,0,2208,10,-0.04066894,5.825364589691162,-0.40831637,905.71466,4,0.0045289854
168,0,2208,10,0.034439407,10.568925857543945,-1.097039,3347.866,1,0.0045289854
610,0,2209,10,-0.13833836,4.8412652015686035,-0.45462945,2327.8298,3,0.004526935
616,0,2209,10,-0.069953345,4.2301788330078125,-0.6636726,1607.5294,3,0.004526935
1443,0,2037,9,-0.020337373,4.677090644836426,0.18311614,1797.8531,2,0.0044182623
1339,0,2037,9,-0.015716486,4.24839448928833,-0.17049764,1711.978,2,0.0044182623
654,0,2205,9,-0.132742,4.618560314178467,0.42475343,1504.9368,1,0.0040816325
409,0,2207,9,0.00918682,6.163630485534668,0.3486207,3872.9429,2,0.0040779337
548,0,2207,9,-0.04257094,4.120734214782715,-0.0433952,1056.4149,1,0.0040779337
348,0,2207,9,-0.041401725,5.406028747558594,0.037801962,834.3735,4,0.0040779337
193,0,2208,9,-0.088320345,4.152064323425293,-0.033242717,949.579,3,0.004076087
239,0,2208,9,-0.07637793,10.672574996948242,0.298383,2366.716,1,0.004076087
243,0,2208,9,-0.07889048,16.54026222229004,0.68587255,2038.3702,2,0.004076087
200,0,2208,9,0.015201674,5.512636184692383,0.35724616,3398.35,1,0.004076087
592,0,2208,9,-0.09648031,4.255743980407715,0.07974641,4307.4277,1,0.004076087
274,0,2208,9,0.008732344,4.272092819213867,0.14488515,1775.946,2,0.004076087
209,1,2208,9,0.04313559,4.643495082855225,-3.540462,29860.809,4,0.004076087
640,0,2209,9,0.03658413,4.868807792663574,-1.0401155,2607.0464,2,0.004074242
31,0,2209,9,-0.030084385,4.9988908767700195,-0.46257827,1905.3599,1,0.004074242
597,0,2209,9,-0.05114694,4.956577777862549,-0.6697734,4305.7246,5,0.004074242
1442,2,1757,7,-0.023882277,4.242580413818359,1.1194049,3814.2314,1,0.003984064
